9.7	0.63175	0.27194	117.95	-0.0176	0.036553	1.4	0.04083	0.6475	0.36236	0.33773	0.56063	0.46135	1.0137	0.015	0.0078806	0.021796	-0.0009087	0.00034415	-0.00048807	0	0	0	-0.12031	-0.0057506	-0.17457	-0.0009087	0.00034415	-0.00048807
9.8	0.62973	0.27564	119.87	-0.020225	0.037071	1.4	0.041804	0.65831	0.35068	0.32841	0.43775	0.45397	0.83672	0.014868	0.0079109	0.021687	-0.0013228	0.00030244	-0.001089	0	0	0	-0.12288	-0.0073778	-0.17697	-0.0013228	0.00030244	-0.001089
9.9	0.62801	0.27929	121.59	-0.01722	0.036448	1.4	0.043057	0.66969	0.33895	0.31888	0.31366	0.44494	0.6595	0.014694	0.0079365	0.021517	-0.0017443	0.00025566	-0.0016968	0	0	0	-0.12409	-0.0090314	-0.17722	-0.0017443	0.00025566	-0.0016968
10	0.62645	0.28271	123.91	-0.015568	0.03417	1.4	0.044427	0.67383	0.32716	0.30916	0.18973	0.43425	0.48416	0.014477	0.0079568	0.021287	-0.0021689	0.00020373	-0.002305	0	0	0	-0.12393	-0.010693	-0.17534	-0.0021689	0.00020373	-0.002305
10.1	0.62384	0.28602	126.32	-0.026137	0.033157	1.4	0.045494	0.67561	0.31532	0.29924	0.067346	0.4219	0.31283	0.014217	0.0079715	0.020996	-0.0025925	0.00014666	-0.0029067	0	0	0	-0.12239	-0.012346	-0.17133	-0.0025925	0.00014666	-0.0029067
10.2	0.62107	0.28926	128.51	-0.02772	0.032383	1.4	0.046815	0.67821	0.30344	0.28913	-0.052153	0.40793	0.14759	0.013916	0.0079799	0.020647	-0.0030105	8.4493e-05	-0.0034952	0	0	0	-0.1195	-0.013971	-0.16525	-0.0030105	8.4493e-05	-0.0034952
10.3	0.61813	0.29243	130.72	-0.029331	0.03174	1.4	0.048202	0.67959	0.2915	0.27884	-0.16744	0.39238	-0.0095847	0.013575	0.0079817	0.02024	-0.0034187	1.7323e-05	-0.004064	0	0	0	-0.11529	-0.015551	-0.15717	-0.0034187	1.7323e-05	-0.004064
10.4	0.61489	0.29573	133.16	-0.0324	0.033006	1.4	0.049608	0.67816	0.27952	0.26838	-0.27727	0.37531	-0.15678	0.013193	0.0079762	0.01978	-0.0038131	-5.4688e-05	-0.0046069	0	0	0	-0.10982	-0.017069	-0.14719	-0.0038131	-5.4688e-05	-0.0046069
10.5	0.61156	0.29954	135.72	-0.03331	0.038091	1.4	0.051152	0.67533	0.2675	0.25775	-0.38042	0.3568	-0.29221	0.012774	0.0079631	0.019268	-0.0041895	-0.00013133	-0.0051178	0	0	0	-0.10315	-0.018508	-0.13543	-0.0041895	-0.00013133	-0.0051178
10.6	0.60806	0.30297	138.47	-0.035033	0.034277	1.4	0.052709	0.66924	0.25543	0.24696	-0.47579	0.33695	-0.41424	0.01232	0.0079418	0.018709	-0.0045442	-0.00021233	-0.0055912	0	0	0	-0.095371	-0.019852	-0.12204	-0.0045442	-0.00021233	-0.0055912
10.7	0.60406	0.30596	141.19	-0.04004	0.02987	1.4	0.054186	0.66181	0.24333	0.23601	-0.56236	0.31586	-0.52141	0.011832	0.0079121	0.018107	-0.0048738	-0.00029738	-0.0060219	0	0	0	-0.086569	-0.021088	-0.10716	-0.0048738	-0.00029738	-0.0060219
10.8	0.59965	0.30881	144.28	-0.04409	0.028553	1.4	0.055699	0.64968	0.23119	0.22492	-0.63921	0.29366	-0.61241	0.011315	0.0078735	0.017466	-0.0051749	-0.00038612	-0.0064052	0	0	0	-0.076856	-0.022201	-0.091001	-0.0051749	-0.00038612	-0.0064052
10.9	0.59485	0.31085	147.39	-0.047968	0.020394	1.4	0.057158	0.63511	0.21901	0.21369	-0.70557	0.27048	-0.68615	0.010771	0.0078257	0.016792	-0.0054447	-0.00047815	-0.0067371	0	0	0	-0.066351	-0.02318	-0.073742	-0.0054447	-0.00047815	-0.0067371
11	0.59058	0.31359	150.25	-0.042699	0.027383	1.4	0.059036	0.62293	0.20679	0.20232	-0.76075	0.24647	-0.74175	0.010202	0.0077684	0.016091	-0.0056807	-0.00057302	-0.0070141	0	0	0	-0.055184	-0.024014	-0.055596	-0.0056807	-0.00057302	-0.0070141
11.1	0.58528	0.31661	152.99	-0.053029	0.030154	1.4	0.060522	0.61167	0.19455	0.19083	-0.80424	0.22177	-0.77853	0.0096144	0.0077013	0.015368	-0.0058807	-0.00067028	-0.0072335	0	0	0	-0.043491	-0.024695	-0.036786	-0.0058807	-0.00067028	-0.0072335
11.2	0.58005	0.31896	155.63	-0.052232	0.023515	1.4	0.062196	0.59964	0.18227	0.17922	-0.83566	0.19656	-0.79607	0.00901	0.0076244	0.014628	-0.0060432	-0.00076941	-0.0073931	0	0	0	-0.031416	-0.025216	-0.01754	-0.0060432	-0.00076941	-0.0073931
11.3	0.57443	0.32101	158.22	-0.056208	0.020499	1.4	0.063781	0.58691	0.16997	0.16749	-0.85476	0.17099	-0.79417	0.0083934	0.0075374	0.013879	-0.0061669	-0.0008699	-0.0074915	0	0	0	-0.019107	-0.025572	0.0019067	-0.0061669	-0.0008699	-0.0074915
11.4	0.56875	0.32324	160.79	-0.056823	0.022371	1.4	0.065515	0.57378	0.15764	0.15566	-0.86148	0.14523	-0.77285	0.0077682	0.0074403	0.013126	-0.0062511	-0.00097122	-0.0075282	0	0	0	-0.0067155	-0.025759	0.021318	-0.0062511	-0.00097122	-0.0075282
11.5	0.56261	0.32407	163.47	-0.061437	0.0082385	1.4	0.066944	0.55682	0.14528	0.14374	-0.85587	0.11945	-0.73239	0.0071387	0.007333	0.012376	-0.0062954	-0.0010728	-0.0075031	0	0	0	0.0056073	-0.025778	0.040456	-0.0062954	-0.0010728	-0.0075031
11.6	0.55627	0.32623	166.21	-0.063373	0.021579	1.4	0.068742	0.54012	0.1329	0.13172	-0.83816	0.093822	-0.6733	0.0065087	0.0072156	0.011634	-0.0063001	-0.0011741	-0.0074172	0	0	0	0.01771	-0.025627	0.059088	-0.0063001	-0.0011741	-0.0074172
11.7	0.5501	0.32808	168.9	-0.061665	0.018578	1.4	0.070515	0.5226	0.1205	0.11962	-0.80872	0.06851	-0.59632	0.0058821	0.0070881	0.010907	-0.0062658	-0.0012746	-0.007272	0	0	0	0.029444	-0.025312	0.076987	-0.0062658	-0.0012746	-0.007272
11.8	0.54364	0.32785	171.47	-0.064627	-0.00234	1.4	0.071892	0.503	0.10808	0.10745	-0.76805	0.043675	-0.50238	0.0052627	0.0069508	0.0102	-0.0061937	-0.0013738	-0.0070698	0	0	0	0.040666	-0.024835	0.093936	-0.0061937	-0.0013738	-0.0070698
11.9	0.53659	0.32771	174.08	-0.070515	-0.001453	1.4	0.073367	0.48274	0.095649	0.09521	-0.71682	0.019471	-0.39265	0.0046542	0.0068037	0.0095188	-0.0060854	-0.001471	-0.0068135	0	0	0	0.051237	-0.024204	0.10973	-0.0060854	-0.001471	-0.0068135
12	0.52942	0.32926	176.63	-0.071689	0.015528	1.4	0.075221	0.46442	0.083199	0.08291	-0.65579	-0.0039566	-0.26849	0.0040599	0.0066471	0.0088681	-0.0059428	-0.0015659	-0.0065069	0	0	0	0.061029	-0.023428	0.12417	-0.0059428	-0.0015659	-0.0065069
12.1	0.52237	0.32926	179.04	-0.070458	-2.1709e-05	1.4	0.076727	0.44512	0.070736	0.070559	-0.58586	-0.026472	-0.13141	0.0034831	0.0064813	0.0082527	-0.0057685	-0.0016579	-0.0061541	0	0	0	0.069922	-0.022516	0.13708	-0.0057685	-0.0016579	-0.0061541
12.2	0.51472	0.3291	-178.66	-0.076548	-0.0015844	-1.4	0.078177	0.41561	0.058262	0.058163	-0.50806	-0.047952	0.016907	0.0029265	0.0063066	0.0076767	-0.0055652	-0.0017467	-0.0057599	0	0	0	0.077806	-0.02148	0.14831	-0.0055652	-0.0017467	-0.0057599
12.3	0.50744	0.32864	-176.61	-0.072766	-0.0045581	1.4	0.079827	0.41051	0.045779	0.045731	-0.42347	-0.068285	0.17463	0.0023929	0.0061234	0.0071437	-0.0053361	-0.0018317	-0.0053295	0	0	0	0.084585	-0.020333	0.15773	-0.0053361	-0.0018317	-0.0053295
12.4	0.49926	0.32821	-174.66	-0.081849	-0.0043186	1.4	0.081199	0.39569	0.033289	0.03327	-0.3333	-0.087374	0.33984	0.0018845	0.0059322	0.0066568	-0.0050846	-0.0019127	-0.0048687	0	0	0	0.090176	-0.01909	0.16521	-0.0050846	-0.0019127	-0.0048687
12.5	0.49161	0.32711	-172.92	-0.076502	-0.010964	1.4	0.082768	0.38187	0.020793	0.020789	-0.23879	-0.10514	0.5105	0.001403	0.0057332	0.0062185	-0.0048144	-0.0019892	-0.0043836	0	0	0	0.09451	-0.017766	0.17066	-0.0048144	-0.0019892	-0.0043836
12.6	0.48346	0.32608	-171.11	-0.081435	-0.010377	1.4	0.084202	0.36726	0.0082948	0.0082945	-0.14125	-0.12152	0.68453	0.00095009	0.0055271	0.0058304	-0.0045295	-0.0020611	-0.0038804	0	0	0	0.097534	-0.016378	0.17403	-0.0045295	-0.0020611	-0.0038804
12.7	0.47525	0.32434	-169.19	-0.082154	-0.017342	1.4	0.085565	0.34983	-0.0042051	-0.0042051	-0.042041	-0.13646	0.82133	0.00052669	0.0053143	0.0054939	-0.004234	-0.0021282	-0.0033657	0	0	0	0.099212	-0.014942	0.13681	-0.004234	-0.0021282	-0.0033657
12.8	0.46719	0.32328	-167.37	-0.080595	-0.01063	1.4	0.087209	0.3339	-0.016704	-0.016702	0.057481	-0.14994	0.91925	0.00013349	0.0050953	0.0051975	-0.003932	-0.0021901	-0.0029639	0	0	0	0.099522	-0.013476	0.097915	-0.003932	-0.0021901	-0.0029639
12.9	0.45867	0.32222	-165.64	-0.085167	-0.010553	1.4	0.088633	0.31921	-0.029201	-0.029189	0.15594	-0.16193	0.97707	-0.00022929	0.0048706	0.0049295	-0.0036278	-0.002247	-0.0026802	0	0	0	0.098461	-0.011998	0.057826	-0.0036278	-0.002247	-0.0026802
13	0.45033	0.32013	-164.08	-0.083377	-0.020941	1.4	0.089973	0.30524	-0.041693	-0.041657	0.25198	-0.17246	0.99411	-0.00056188	0.0046407	0.0046776	-0.0033259	-0.0022986	-0.0025183	0	0	0	0.096042	-0.010526	0.017032	-0.0033259	-0.0022986	-0.0025183
13.1	0.4419	0.31708	-162.75	-0.084343	-0.030513	1.4	0.091181	0.29324	-0.054179	-0.054099	0.34428	-0.18154	0.97014	-0.0008649	0.0044062	0.0044296	-0.0030302	-0.002345	-0.0024805	0	0	0	0.092294	-0.0090769	-0.023966	-0.0030302	-0.002345	-0.0024805
13.2	0.43278	0.31506	-161.4	-0.091214	-0.020185	1.4	0.092552	0.28233	-0.066656	-0.066508	0.43154	-0.1892	0.90547	-0.0011394	0.0041676	0.0041728	-0.0027452	-0.0023863	-0.0025674	0	0	0	0.087265	-0.007669	-0.064667	-0.0027452	-0.0023863	-0.0025674
13.3	0.42426	0.31163	-160.14	-0.08518	-0.034327	1.4	0.093772	0.27036	-0.079123	-0.078875	0.51256	-0.19552	0.8009	-0.0013869	0.0039254	0.003895	-0.0024747	-0.0024225	-0.002778	0	0	0	0.081014	-0.0063185	-0.10457	-0.0024747	-0.0024225	-0.002778
13.4	0.38919	0.29658	-155.76	-0.3507	-0.15049	1.4	0.085302	0.22297	-0.091577	-0.091192	0.58618	-0.20056	0.65771	-0.0016091	0.00368	0.003584	-0.0022225	-0.0024538	-0.00311	0	0	0	0.073619	-0.0050415	-0.14319	-0.0022225	-0.0024538	-0.00311
13.5	0.37959	0.2935	-154.86	-0.095974	-0.030789	1.4	0.091961	0.21704	-0.10402	-0.10345	0.65135	-0.20442	0.47767	-0.0018084	0.0034319	0.0032281	-0.0019923	-0.0024805	-0.0035591	0	0	0	0.065171	-0.0038529	-0.18004	-0.0019923	-0.0024805	-0.0035591
13.6	0.35419	0.28042	-151.71	-0.25408	-0.13074	1.4	0.086693	0.18127	-0.11644	-0.11565	0.70712	-0.20718	0.26298	-0.0019871	0.0031817	0.0028161	-0.0017874	-0.0025028	-0.0041199	0	0	0	0.055774	-0.0027664	-0.21469	-0.0017874	-0.0025028	-0.0041199
13.7	0.34606	0.27605	-150.88	-0.081242	-0.043774	1.4	0.091698	0.1733	-0.12885	-0.12777	0.75266	-0.20898	0.016284	-0.0021482	0.0029296	0.0023376	-0.0016106	-0.002521	-0.0047855	0	0	0	0.045541	-0.0017944	-0.2467	-0.0016106	-0.002521	-0.0047855
13.8	0.338	0.2714	-150.06	-0.080612	-0.046483	1.4	0.092893	0.16503	-0.14123	-0.13982	0.78726	-0.20993	-0.25939	-0.0022946	0.002676	0.0017829	-0.0014647	-0.0025355	-0.0055475	0	0	0	0.0346	-0.00094781	-0.27567	-0.0014647	-0.0025355	-0.0055475
13.9	0.33017	0.26695	-149.47	-0.078296	-0.044521	1.4	0.09421	0.15997	-0.1536	-0.15177	0.81035	-0.21016	-0.56066	-0.0024298	0.0024214	0.0011432	-0.0013518	-0.0025465	-0.0063965	0	0	0	0.023084	-0.00023601	-0.30127	-0.0013518	-0.0025465	-0.0063965
14	0.32193	0.26212	-149.09	-0.082437	-0.04823	1.4	0.095262	0.15788	-0.16593	-0.16363	0.82148	-0.20983	-0.88381	-0.0025572	0.0021659	0.00041101	-0.0012737	-0.0025547	-0.0073219	0	0	0	0.011134	0.00033349	-0.32316	-0.0012737	-0.0025547	-0.0073219
14.1	0.31368	0.2572	-148.81	-0.082438	-0.049212	1.4	0.09639	0.15689	-0.17825	-0.17539	0.82038	-0.20907	-1.2249	-0.0026804	0.0019099	-0.00042019	-0.0012318	-0.0025603	-0.008312	0	0	0	-0.0011023	0.00075498	-0.34108	-0.0012318	-0.0025603	-0.008312
14.2	0.3053	0.25228	-148.58	-0.083862	-0.049221	1.4	0.097481	0.15661	-0.19053	-0.18704	0.8069	-0.20805	-1.5797	-0.0028031	0.0016535	-0.0013556	-0.001227	-0.0025638	-0.0093544	0	0	0	-0.013476	0.0010246	-0.35482	-0.001227	-0.0025638	-0.0093544
14.3	0.29664	0.24734	-148.32	-0.086526	-0.049391	1.4	0.098507	0.15599	-0.20279	-0.19858	0.78107	-0.20691	-1.9439	-0.002929	0.0013969	-0.0023992	-0.0012596	-0.0025657	-0.010436	0	0	0	-0.025834	0.0011406	-0.36419	-0.0012596	-0.0025657	-0.010436
14.4	0.28816	0.24205	-148.1	-0.084848	-0.052933	1.4	0.099521	0.15544	-0.21501	-0.20998	0.74304	-0.20581	-2.313	-0.003062	0.0011403	-0.0035535	-0.0013297	-0.0025665	-0.011543	0	0	0	-0.038027	0.0011029	-0.36909	-0.0013297	-0.0025665	-0.011543
14.5	0.28025	0.23633	-147.96	-0.079105	-0.057169	1.4	0.10059	0.15491	-0.2272	-0.22126	0.69314	-0.20489	-2.6825	-0.0032057	0.00088359	-0.0048197	-0.0014367	-0.0025666	-0.012662	0	0	0	-0.049902	0.00091374	-0.36946	-0.0014367	-0.0025666	-0.012662
14.6	0.27167	0.23111	-147.91	-0.085773	-0.05221	0.47511	0.10156	0.15297	-0.23936	-0.2324	0.63182	-0.20431	-3.0477	-0.0033636	0.00062693	-0.0061975	-0.0015796	-0.0025665	-0.013777	0	0	0	-0.061316	0.00057702	-0.36529	-0.0015796	-0.0025665	-0.013777
14.7	0.26294	0.22595	-147.65	-0.08734	-0.051603	1.4	0.10251	0.15531	-0.25148	-0.2434	0.5597	-0.20422	-3.4044	-0.0035393	0.00037026	-0.0076851	-0.001757	-0.0025667	-0.014876	0	0	0	-0.072128	9.8675e-05	-0.35662	-0.001757	-0.0025667	-0.014876
14.8	0.2546	0.22021	-147.11	-0.083422	-0.057417	1.4	0.10343	0.14877	-0.26356	-0.25424	0.47749	-0.20473	-3.7479	-0.003736	0.00011351	-0.0092795	-0.0019668	-0.0025675	-0.015944	0	0	0	-0.082204	-0.00051358	-0.34357	-0.0019668	-0.0025675	-0.015944
14.9	0.24567	0.21466	-146.51	-0.089235	-0.055486	1.4	0.10424	0.14192	-0.27559	-0.26492	0.38607	-0.20598	-4.0742	-0.0039567	-0.00014344	-0.010976	-0.0022069	-0.0025695	-0.016967	0	0	0	-0.091422	-0.0012503	-0.32629	-0.0022069	-0.0025695	-0.016967
15	0.23721	0.20884	-145.85	-0.084593	-0.058217	1.4	0.10515	0.1335	-0.28759	-0.27544	0.2864	-0.20808	-4.3792	-0.0042042	-0.00040072	-0.012769	-0.0024746	-0.0025728	-0.017932	0	0	0	-0.099668	-0.0021005	-0.305	-0.0024746	-0.0025728	-0.017932
15.1	0.22855	0.20231	-145.16	-0.086603	-0.065298	1.4	0.10578	0.12388	-0.29954	-0.28578	0.17956	-0.21113	-4.6592	-0.0044808	-0.00065852	-0.014652	-0.0027667	-0.002578	-0.018826	0	0	0	-0.10684	-0.0030515	-0.27995	-0.0027667	-0.002578	-0.018826
15.2	0.21995	0.19636	-144.44	-0.086047	-0.059473	1.4	0.10667	0.11414	-0.31144	-0.29595	0.066713	-0.21522	-4.9106	-0.0047888	-0.00091706	-0.016616	-0.0030799	-0.0025854	-0.019638	0	0	0	-0.11285	-0.0040897	-0.25145	-0.0030799	-0.0025854	-0.019638
15.3	0.21111	0.18993	-143.78	-0.088429	-0.064264	1.4	0.10727	0.10509	-0.32329	-0.30593	-0.05091	-0.22042	-5.1305	-0.0051299	-0.0011766	-0.018651	-0.0034106	-0.0025951	-0.020356	0	0	0	-0.11762	-0.0052	-0.21985	-0.0034106	-0.0025951	-0.020356
15.4	0.20231	0.18354	-143.24	-0.087986	-0.063975	1.4	0.10797	0.097465	-0.3351	-0.31572	-0.17201	-0.22679	-5.316	-0.0055054	-0.0014373	-0.020749	-0.0037548	-0.0026074	-0.020972	0	0	0	-0.1211	-0.0063665	-0.18553	-0.0037548	-0.0026074	-0.020972
15.5	0.19362	0.17726	-142.74	-0.086879	-0.062777	1.4	0.10869	0.090436	-0.34685	-0.32531	-0.29525	-0.23436	-5.4649	-0.0059162	-0.0016996	-0.022896	-0.0041085	-0.0026225	-0.021476	0	0	0	-0.12324	-0.0075724	-0.14891	-0.0041085	-0.0026225	-0.021476
15.6	0.1849	0.17055	-142.28	-0.087201	-0.067113	1.4	0.10923	0.083504	-0.35854	-0.3347	-0.41927	-0.24316	-5.5753	-0.006363	-0.0019636	-0.025082	-0.0044676	-0.0026404	-0.021862	0	0	0	-0.12402	-0.0088006	-0.11043	-0.0044676	-0.0026404	-0.021862
15.7	0.17602	0.16396	-141.84	-0.088805	-0.065867	1.4	0.10981	0.076993	-0.37018	-0.34389	-0.54268	-0.25319	-5.6459	-0.0068457	-0.0022297	-0.027295	-0.0048276	-0.0026614	-0.022123	0	0	0	-0.12342	-0.010033	-0.070582	-0.0048276	-0.0026614	-0.022123
15.8	0.16742	0.15685	-141.43	-0.085967	-0.071063	1.4	0.11031	0.07007	-0.38177	-0.35285	-0.66413	-0.26445	-5.6758	-0.0073642	-0.0024983	-0.02952	-0.0051843	-0.0026852	-0.022256	0	0	0	-0.12145	-0.011253	-0.029834	-0.0051843	-0.0026852	-0.022256
15.9	0.14114	0.13565	-140.39	-0.26279	-0.21206	1.4	0.10291	0.055638	-0.39329	-0.3616	-0.78226	-0.27689	-5.6645	-0.0079175	-0.0027695	-0.031746	-0.0055334	-0.002712	-0.022257	0	0	0	-0.11813	-0.012442	0.011311	-0.0055334	-0.002712	-0.022257
16	0.13248	0.12848	-140.1	-0.086631	-0.071652	1.4	0.10786	0.050119	-0.40475	-0.37012	-0.89577	-0.29047	-5.6121	-0.0085046	-0.0030436	-0.033958	-0.0058706	-0.0027416	-0.022125	0	0	0	-0.11351	-0.013583	0.052351	-0.0058706	-0.0027416	-0.022125
16.1	0.12368	0.12136	-139.79	-0.087988	-0.071218	1.4	0.10827	0.044408	-0.41615	-0.3784	-1.0034	-0.30513	-5.5193	-0.0091238	-0.003321	-0.036144	-0.0061919	-0.0027739	-0.021861	0	0	0	-0.10764	-0.01466	0.092784	-0.0061919	-0.0027739	-0.021861
16.2	0.11565	0.11453	-139.53	-0.080342	-0.0683	1.4	0.10892	0.039065	-0.42748	-0.38645	-1.104	-0.32079	-5.3872	-0.0097731	-0.0036019	-0.038291	-0.0064934	-0.0028086	-0.021466	0	0	0	-0.10059	-0.015655	0.13212	-0.0064934	-0.0028086	-0.021466
16.3	0.10725	0.10738	-139.32	-0.083925	-0.071552	1.4	0.10922	0.034135	-0.43875	-0.39426	-1.1964	-0.33734	-5.2173	-0.01045	-0.0038864	-0.040386	-0.0067713	-0.0028455	-0.020945	0	0	0	-0.092447	-0.016554	0.16987	-0.0067713	-0.0028455	-0.020945
16.4	0.098971	0.099987	-139.11	-0.08283	-0.073898	1.4	0.10956	0.028917	-0.44995	-0.40183	-1.2798	-0.35469	-5.0117	-0.011152	-0.0041748	-0.042416	-0.0070222	-0.0028842	-0.020301	0	0	0	-0.08331	-0.017344	0.20558	-0.0070222	-0.0028842	-0.020301
16.5	0.090523	0.092725	-138.93	-0.084483	-0.072614	1.4	0.10987	0.024156	-0.46108	-0.40914	-1.353	-0.3727	-4.7729	-0.011877	-0.0044673	-0.04437	-0.007243	-0.0029245	-0.019542	0	0	0	-0.073289	-0.01801	0.23881	-0.007243	-0.0029245	-0.019542
16.6	0.082118	0.085297	-138.76	-0.084054	-0.074283	1.4	0.11013	0.019344	-0.47213	-0.4162	-1.4156	-0.39124	-4.5038	-0.01262	-0.0047639	-0.046238	-0.0074309	-0.002966	-0.018676	0	0	0	-0.062507	-0.018543	0.26916	-0.0074309	-0.002966	-0.018676
16.7	0.073504	0.077853	-138.62	-0.086133	-0.074438	1.4	0.11031	0.014827	-0.48311	-0.42299	-1.4666	-0.41017	-4.2075	-0.013378	-0.0050647	-0.048009	-0.0075836	-0.0030081	-0.017711	0	0	0	-0.051094	-0.018931	0.29626	-0.0075836	-0.0030081	-0.017711
16.8	-0.027485	-0.012204	-137.67	-1.0099	-0.90057	1.4	0.067113	-0.0019324	-0.49402	-0.42953	-1.5058	-0.42934	-3.8877	-0.014148	-0.0053697	-0.049674	-0.007699	-0.0030506	-0.016657	0	0	0	-0.039189	-0.019168	0.31978	-0.007699	-0.0030506	-0.016657
16.9	-0.035656	-0.019772	-137.6	-0.081715	-0.075679	0.70313	0.092132	-0.0095289	-0.50485	-0.43579	-1.5328	-0.44859	-3.5483	-0.014926	-0.005679	-0.051227	-0.0077756	-0.0030928	-0.015527	0	0	0	-0.026937	-0.019247	0.33942	-0.0077756	-0.0030928	-0.015527
17	-0.044024	-0.027353	-137.53	-0.083674	-0.075807	0.69331	0.092228	-0.014394	-0.5156	-0.44178	-1.5473	-0.46775	-3.1934	-0.015707	-0.0059925	-0.05266	-0.0078124	-0.0031343	-0.014331	0	0	0	-0.014487	-0.019164	0.35495	-0.0078124	-0.0031343	-0.014331
17.1	-0.049574	-0.032328	-137.51	-0.055507	-0.049754	0.23365	0.093662	-0.020415	-0.52627	-0.4475	-1.5493	-0.48667	-2.8272	-0.016488	-0.0063099	-0.053969	-0.0078086	-0.0031746	-0.013084	0	0	0	-0.0019898	-0.018916	0.36619	-0.0078086	-0.0031746	-0.013084
17.2	-0.056278	-0.038418	-137.53	-0.067036	-0.060903	-0.2483	0.093735	-0.026088	-0.53686	-0.45293	-1.5388	-0.50517	-2.4542	-0.017264	-0.0066312	-0.055148	-0.0077643	-0.0032132	-0.011798	0	0	0	0.010402	-0.018503	0.37299	-0.0077643	-0.0032132	-0.011798
17.3	-0.063231	-0.04479	-137.58	-0.069528	-0.063713	-0.48793	0.093962	-0.030686	-0.54736	-0.45808	-1.5163	-0.5231	-2.0789	-0.018032	-0.0069562	-0.056197	-0.0076796	-0.0032495	-0.010488	0	0	0	0.022538	-0.017927	0.37527	-0.0076796	-0.0032495	-0.010488
17.4	-0.070328	-0.051246	-137.64	-0.07097	-0.064567	-0.58161	0.094171	-0.034716	-0.55778	-0.46295	-1.482	-0.54029	-1.7059	-0.018788	-0.0072845	-0.057114	-0.0075555	-0.0032831	-0.009168	0	0	0	0.03427	-0.017191	0.37301	-0.0075555	-0.0032831	-0.009168
17.5	-0.077401	-0.057699	-137.75	-0.070734	-0.064529	-1.0636	0.094385	-0.039795	-0.56811	-0.46753	-1.4366	-0.55659	-1.3397	-0.019527	-0.0076158	-0.057899	-0.0073931	-0.0033134	-0.0078519	0	0	0	0.045457	-0.0163	0.36624	-0.0073931	-0.0033134	-0.0078519
17.6	-0.084431	-0.06416	-137.88	-0.070294	-0.064606	-1.3115	0.09457	-0.043819	-0.57835	-0.47181	-1.3806	-0.57185	-0.98464	-0.020246	-0.0079498	-0.058555	-0.0071943	-0.00334	-0.006554	0	0	0	0.055961	-0.015262	0.35503	-0.0071943	-0.00334	-0.006554
17.7	-0.091614	-0.070585	-138.01	-0.071836	-0.064249	-1.3612	0.09468	-0.047021	-0.5885	-0.4758	-1.315	-0.58594	-0.6451	-0.020943	-0.0082861	-0.059083	-0.0069611	-0.0033623	-0.0052884	0	0	0	0.065657	-0.014087	0.33953	-0.0069611	-0.0033623	-0.0052884
17.8	-0.098895	-0.076921	-138.17	-0.072811	-0.063358	-1.4	0.094766	-0.04988	-0.59856	-0.47949	-1.2405	-0.59872	-0.32517	-0.021612	-0.0086241	-0.05949	-0.0066961	-0.0033801	-0.0040687	0	0	0	0.074426	-0.012784	0.31994	-0.0066961	-0.0033801	-0.0040687
17.9	-0.10609	-0.08334	-138.34	-0.071912	-0.064193	-1.4	0.094827	-0.052787	-0.60853	-0.48289	-1.1584	-0.61009	-0.028685	-0.022252	-0.0089634	-0.059781	-0.0064022	-0.0033928	-0.0029076	0	0	0	0.082161	-0.011366	0.29648	-0.0064022	-0.0033928	-0.0029076
18	-0.17234	-0.14021	-140.33	-0.66258	-0.56871	-1.4	0.067698	-0.033612	-0.6184	-0.48598	-1.0696	-0.61993	0.24077	-0.022861	-0.0093034	-0.059963	-0.0060827	-0.0034002	-0.0018175	0	0	0	0.088771	-0.009847	0.26945	-0.0060827	-0.0034002	-0.0018175
18.1	-0.17975	-0.14632	-140.56	-0.074034	-0.061083	-1.4	0.083206	-0.036498	-0.62818	-0.48877	-0.97543	-0.62817	0.47995	-0.023435	-0.0096436	-0.060044	-0.0057411	-0.0034018	-0.00080945	0	0	0	0.094174	-0.0082416	0.23919	-0.0057411	-0.0034018	-0.00080945
18.2	-0.18736	-0.15245	-140.79	-0.076108	-0.061313	-1.4	0.083101	-0.039296	-0.63785	-0.49125	-0.87713	-0.63474	0.686	-0.023973	-0.0099833	-0.060033	-0.0053812	-0.0033975	0.00010619	0	0	0	0.098306	-0.0065656	0.20605	-0.0053812	-0.0033975	0.00010619
18.3	-0.19274	-0.15711	-140.97	-0.053804	-0.046592	-1.4	0.08393	-0.043446	-0.64743	-0.49342	-0.77601	-0.63958	0.85646	-0.024474	-0.010322	-0.059941	-0.005007	-0.0033871	0.00092041	0	0	0	0.10112	-0.0048359	0.17046	-0.005007	-0.0033871	0.00092041
18.4	-0.19924	-0.16224	-141.14	-0.064991	-0.051261	-1.4	0.083778	-0.047516	-0.65691	-0.49529	-0.67344	-0.64265	0.9893	-0.024936	-0.010659	-0.059779	-0.0046227	-0.0033703	0.0016254	0	0	0	0.10258	-0.0030698	0.13284	-0.0046227	-0.0033703	0.0016254
18.5	-0.2059	-0.16759	-141.32	-0.066588	-0.053522	-1.4	0.083736	-0.051927	-0.66628	-0.49685	-0.57077	-0.64393	1.083	-0.025359	-0.010994	-0.059557	-0.0042326	-0.0033471	0.0022148	0	0	0	0.10266	-0.0012852	0.093662	-0.0042326	-0.0033471	0.0022148
